Armas registradas,Type,Let
acid,Quimico,A1
carb monox,Quimico,A1
carbon mon,Quimico,A1
chloroform,Quimico,A1
chlorophorm,Quimico,A1
chorform,Quimico,A1
Cyanide,Quimico,A1
drug OD,Quimico,A1
drugs,Quimico,A1
drugs found lat,Quimico,A1
execution,Quimico,A1
gas,Quimico,A1
gas?,Quimico,A1
moth suff,Quimico,A1
narc,Quimico,A1
narcotics,Quimico,A1
needle,Quimico,A1
opiate,Quimico,A1
overdose,Quimico,A1
poisen,Quimico,A1
poison,Quimico,A1
strychnine,Quimico,A1
bomb,Explosivos,A2
fireworks,Explosivos,A2
arson,Incendiar,A3
coal oil,Incendiar,A3
fire arson,Incendiar,A3
in bag,Incendiar,A3
lamp,Incendiar,A3
gun,Arma de fuego,A4
gun (4shots),Arma de fuego,A4
gun 22 lugr,Arma de fuego,A4
gun 25,Arma de fuego,A4
gun 410,Arma de fuego,A4
gun beat,Arma de fuego,A4
gun in car,Arma de fuego,A4
gun knife,Arma de fuego,A4
gun on vic,Arma de fuego,A4
gun rifle,Arma de fuego,A4
gun shot,Arma de fuego,A4
gun strangl,Arma de fuego,A4
gun sword,Arma de fuego,A4
gun/beat,Arma de fuego,A4
gun/knife,Arma de fuego,A4
shot,Arma de fuego,A4
shot gun,Arma de fuego,A4
shotgun,Arma de fuego,A4
shotgun?,Arma de fuego,A4
beaten,Fuerza,A5
beating,Fuerza,A5
blunt force,Fuerza,A5
blunt forcer,Fuerza,A5
blunt trauma,Fuerza,A5
defenestrat,Fuerza,A5
defenestrate,Fuerza,A5
defenestration,Fuerza,A5
defenstrate,Fuerza,A5
exertion,Fuerza,A5
falls,Fuerza,A5
feet or fists,Fuerza,A5
fight,Fuerza,A5
foot,Fuerza,A5
force,Fuerza,A5
fprce,Fuerza,A5
hand,Fuerza,A5
hands,Fuerza,A5
head,Fuerza,A5
head agin wall,Fuerza,A5
head injury,Fuerza,A5
head pavem,Fuerza,A5
head trauma,Fuerza,A5
heart attack,Fuerza,A5
hemorage,Fuerza,A5
hip,Fuerza,A5
hit,Fuerza,A5
hit abdomen,Fuerza,A5
hit choked,Fuerza,A5
hit head,Fuerza,A5
hit in head,Fuerza,A5
hit inhead,Fuerza,A5
hit sidewalk,Fuerza,A5
hits head,Fuerza,A5
internal,Fuerza,A5
internl,Fuerza,A5
jaw,Fuerza,A5
jump,Fuerza,A5
kick,Fuerza,A5
kick in head,Fuerza,A5
kicked,Fuerza,A5
knock down,Fuerza,A5
knocked do,Fuerza,A5
knocked dwn,Fuerza,A5
pick handle,Fuerza,A5
punch,Fuerza,A5
punched,Fuerza,A5
purse sna,Fuerza,A5
Pushed,Fuerza,A5
pushes man,Fuerza,A5
shaken,Fuerza,A5
shook,Fuerza,A5
skull,Fuerza,A5
skull fract,Fuerza,A5
stairs,Fuerza,A5
"the club""",Fuerza,A5
throat,Fuerza,A5
thrown overo,Fuerza,A5
urinal,Fuerza,A5
window,Fuerza,A5
asphxiate,Falta de oxigeno,A6
bound,Falta de oxigeno,A6
chocked,Falta de oxigeno,A6
choked,Falta de oxigeno,A6
cord,Falta de oxigeno,A6
down toilet,Falta de oxigeno,A6
drowned,Falta de oxigeno,A6
gagged,Falta de oxigeno,A6
gagged etc,Falta de oxigeno,A6
ligature,Falta de oxigeno,A6
ligature neck,Falta de oxigeno,A6
neck,Falta de oxigeno,A6
phone cord,Falta de oxigeno,A6
pillow,Falta de oxigeno,A6
